Country ,long,lat
Afghanistan,66.39159363,33.98299275
Åland Islands,20.3591835,60.25403213
Albania,19.87170014,41.00017358
Algeria,3.19771194,27.8986169
American Samoa,-170.6950175,-14.30634641
Andorra,1.5520134,42.54057088
Angola,16.70933622,-12.16469683
Anguilla,-63.068613,18.22053521
Antarctica,10.48095703,-45.13806295
Antigua and Barbuda,-61.42014426,17.48060423
Argentina,-64.97897469,-38.01529308
Armenia,45.01072318,40.13475528
Aruba,-69.968338,12.52109661
Australia,133.5554094,-26.29594646
Austria,13.18776731,47.63125476
Azerbaijan,47.46706372,40.35321757
Bahamas,-77.68192453,24.45991732
Bahrain,50.65932354,25.90740996
Bangladesh,90.49915527,24.08273251
Barbados,-59.543196,13.19383077
Belarus,27.953389,53.58628747
Belgium,4.469936,50.49593874
Belize,-88.01424956,17.21153631
Benin,2.29386134,9.37180859
Bermuda,-64.76182765,32.31995785
Bhutan,90.433603,27.50752756
Bolivia,-65.19265691,-16.74518128
"Bonaire, Saint Eustatius And Saba",-68.2883117,12.17229702
Bosnia and Herzegovina,17.8164091,44.00040856
Botswana,24.22344422,-22.18279485
Bouvet Island,3.413196,-54.42316906
Brazil,-53.331526,-11.80965046
British Indian Ocean Territory,72.4242528,-7.33461519
Brunei,114.6013282,4.54189364
Bulgaria,25.485832,42.70160678
Burkina Faso,-1.561591,12.22492458
Burundi,29.88592902,-3.40499707
Cabo Verde,-23.6051701,15.11988711
Cambodia,104.8481427,12.83288883
Cameroon,12.72825915,7.38622543
Canada,-106.6983315,60.36196817
Cayman Islands,-81.254598,19.31322102
Central African Republic,20.64281514,6.8254183
Chad,18.78714064,14.80342407
Chile,-71.40014474,-38.0176079
China,103.558192,36.7145744
Christmas Island,105.680838,-10.49170619
Cocos (Keeling) Islands,96.84689104,-12.12890685
Colombia,-73.53927436,3.6818232
Comoros,43.333302,-11.64529989
Congo,15.6903319,-0.68967806
Cook Islands,-159.777669,-21.23673066
Costa Rica,-84.09949534,9.98427463
Côte d'Ivoire,-5.49214636,7.59684148
Croatia,16.29039507,44.81372482
Cuba,-79.00064743,21.54513189
Curaçao,-69.02160369,12.20710309
Cyprus,33.429861,35.12450768
Czechia,15.53888197,49.76026136
Democratic Republic of the Congo,23.01110741,-4.05373938
Denmark,9.41938953,54.71794021
Djibouti,42.65344839,11.75959257
Dominica,-61.370974,15.41473963
Dominican Republic,-70.162649,18.73076761
Ecuador,-78.55693916,-1.22919037
Egypt,30.8025,26.71650873
El Salvador,-88.896528,13.79043561
Equatorial Guinea,10.267897,1.65068442
Eritrea,39.61204792,15.21227764
Estonia,25.38165099,58.74041141
Ethiopia,39.84148164,9.10727589
European Union,14.2684314,48.76380654
Falkland Islands (Malvinas),-59.523611,-51.78838251
Faroe Islands,-6.911804,61.88590482
Fiji,178.065036,-17.71219757
Finland,26.36339137,64.69610892
France,2.60926281,46.48372145
French Guiana,-52.97746057,4.01114381
French Polynesia,-149.406839,-17.66243898
French Southern and Antarctic Lands,69.348563,-49.27235903
Gabon,11.43916591,-0.43426435
Georgia,44.17329916,41.82754301
Germany,10.97887975,50.82871201
Ghana,-1.29234904,7.69154199
Gibraltar,-5.34404779,36.14864641
Greece,24.53794505,38.52254746
Greenland,-34.38651956,71.42932629
Grenada,-61.678994,12.11644807
Guadeloupe,-61.550994,16.26472785
Guam,144.8074779,13.44410137
Guatemala,-89.96707712,15.72598421
Guernsey,-2.585272,49.46565975
Guinea,-11.31711839,9.94301472
Guinea-Bissau,-15.180407,11.80050682
Guyana,-58.72692293,4.47957059
Haiti,-72.79607526,19.07430861
Heard Island And McDonald Islands,73.504158,-53.08168847
Honduras,-87.01643713,14.64994423
Hong Kong,114.1465779,22.33728531
Hungary,19.35499657,46.97670384
Iceland,-18.57038755,64.99294495
India,78.50146222,20.46549519
Indonesia,121.1832979,-2.4622968
Iran,51.28204814,31.40240324
Iraq,43.19590056,32.90170182
Ireland,-8.21092302,53.10101628
Isle of Man,-4.548054,54.23562697
Israel,34.91753797,30.85883075
Italy,12.67725128,41.7781084
Jamaica,-77.297506,18.10838487
Japan,137.6706606,37.51848822
Jersey,-2.131246,49.21440771
Jordan,36.3757551,31.31616588
Kazakhstan,68.81334444,45.38592596
Kenya,37.97212297,0.19582452
Kiribati,-157.3625931,1.87085244
Kuwait,47.71798405,29.43253341
Kyrgyzstan,74.25524574,41.11509878
Laos,103.6161135,17.76075593
Latvia,24.54826936,56.86697515
Lebanon,35.66454309,34.08249284
Lesotho,28.233612,-29.60303205
Liberia,-9.39103485,6.44154681
Libya,18.19513987,27.06902914
Liechtenstein,9.555377,47.16587383
Lithuania,23.80987587,55.25095948
Luxembourg,6.129587,49.81327712
Macao,113.543877,22.19872287
Macedonia,21.745279,41.60059479
Madagascar,46.97898228,-19.79858543
Malawi,34.14223524,-12.48684092
Malaysia,106.5460905,4.97345793
Maldives,73.13373313,-0.64224221
Mali,-1.9636873,17.69385811
Malta,14.43687877,35.89706403
Marshall Islands,168.7551262,7.30130732
Martinique,-61.024176,14.64128045
Mauritania,-10.21573334,20.28331239
Mauritius,57.56588291,-20.28368188
Mayotte,45.166242,-12.82744522
Mexico,-102.3330534,22.92036676
Micronesia,158.2150717,6.88747377
Moldova,28.54018109,47.10710437
Monaco,6.75444978,43.7046362
Mongolia,104.3080898,46.8055627
Montenegro,19.09699321,42.7169959
Montserrat,-62.187366,16.74774077
Morocco,-7.26839325,31.95441758
Mozambique,33.81570282,-19.07617816
Myanmar,96.54949272,19.2098538
Namibia,16.72161918,-22.7096562
Nauru,166.9327046,-0.52586763
Nepal,83.98119373,28.2843077
Netherlands,4.98914998,52.33939951
New Caledonia,165.5878376,-21.2610402
New Zealand,171.7658618,-40.95025298
Nicaragua,-84.82270352,12.91806226
Niger,8.2354786,17.23446679
Nigeria,7.82933373,9.02165273
Niue,-169.8658557,-19.04976362
Norfolk Island,167.9430302,-29.02801043
North Korea,127.4881283,40.007855
Northern Mariana Islands,145.6739,15.09783636
Norway,13.50069228,65.04680297
Oman,56.69230596,20.69906846
Pakistan,70.34487986,29.90335974
Palau,134.572915,7.49856307
"Palestinian Territory, Occupied",35.21936714,32.26367103
Panama,-80.04603702,8.52135102
Papua New Guinea,144.4499348,-6.62414046
Paraguay,-58.29551057,-23.38564782
Peru,-76.15772412,-8.50205247
Philippines,121.774017,12.823612
Pitcairn Islands,-128.3242373,-24.37673925
Poland,19.33190957,52.10117636
Portugal,-8.03768042,39.44879136
Puerto Rico,-66.590151,18.21963053
Qatar,51.2443148,25.24551555
Réunion,55.536382,-21.11480084
Romania,25.21945155,45.56450023
Russia,102.4183714,57.96812298
Rwanda,29.94255855,-1.98589079
Saint Barthélemy,-62.83376215,17.90042417
"Saint Helena, Ascension and Tristan da Cunha",-12.2776858,-37.10521846
Saint Kitts and Nevis,-62.76411725,17.33453669
Saint Lucia,-60.978895,13.90938495
Saint Martin,-63.05019106,18.07637107
Saint Pierre and Miquelon,-56.315902,46.88469499
Saint Vincent and the Grenadines,-61.197098,13.25276143
Samoa,-172.4520736,-13.57998954
San Marino,12.457777,43.94223356
Sao Tome and Principe,6.59935809,0.2338191
Saudi Arabia,42.88190638,24.16687314
Senegal,-14.68306489,14.43579003
Serbia,20.29725084,44.06736041
Seychelles,55.49061371,-4.68053204
Sierra Leone,-11.93368759,8.45575589
Singapore,103.8332356,1.33873261
Sint Maarten,-63.0561632,18.04433885
Slovakia,19.75396564,48.66923253
Slovenia,14.995463,46.14315048
Solomon Islands,160.156194,-9.6455428
Somalia,45.27676444,2.87224619
South Africa,24.50856092,-27.17706863
South Georgia and the South Sandwich Islands,-36.67305304,-54.38130284
South Korea,127.5142465,36.56344139
South Sudan,30.15342434,7.91320803
Spain,-3.67089492,39.87299401
Sri Lanka,80.83772497,7.61264985
Sudan,30.37145459,15.96646839
Suriname,-55.93988238,4.26470865
Svalbard and Jan Mayen,18.99010622,77.92215764
Swaziland,31.47960891,-26.5389257
Sweden,16.73188991,61.42370427
Switzerland,8.227512,46.81010721
Syria,38.66723516,34.7109743
Taiwan,121.1088404,23.71891402
Tajikistan,71.23215769,38.68075124
Tanzania,34.85587302,-6.37551085
Thailand,101.3880588,14.6000981
The Gambia,-15.35956748,13.15921146
Timor-Leste,125.996714,-8.88926365
Togo,0.86049757,8.68089206
Tokelau,-171.8398169,-9.16682644
Tonga,-175.198242,-21.17890075
Trinidad and Tobago,-61.222503,10.43241863
Tunisia,9.71878341,33.8843194
Turkey,36.28703317,38.27069555
Turkmenistan,59.06190323,38.94915421
Turks and Caicos Islands,-71.79654471,21.72816866
Tuvalu,179.1331094,-8.45968122
Uganda,32.44409759,1.5476062
Ukraine,31.1051692,48.89358596
United Arab Emirates,53.62261227,24.64324405
United Kingdom,-2.72184767,53.36540813
United States,-102.3925645,37.66895362
United States Minor Outlying Islands,177.9863109,19.46305694
United States Virgin Islands,-64.7741141,18.01000938
Uruguay,-55.765833,-32.49342987
Uzbekistan,62.6297096,41.30829147
Vanuatu,166.95916,-15.37256614
Vatican City State,12.45340142,41.9037781
Venezuela,-65.94152264,5.98477766
Viet Nam,107.140128,17.19931699
Virgin Islands,-64.7741101,17.67004187
Wallis and Futuna,-178.116498,-14.29378486
Western Sahara,-13.67683563,24.79324356
Yemen,47.60453676,15.60865453
Zambia,28.33274444,-13.01812188
Zimbabwe,30.18758584,-19.00784952
